rollout/ep_rew_mean,time/time_elapsed,rollout/exploration_rate,time/episodes,time/total_timesteps,rollout/ep_len_mean,time/fps,train/n_updates,train/loss,train/learning_rate
0.01498998000000004,15,0.9260301886792451,132,39600,300.0,2529,,,
0.16657633000000005,16,0.9237886792452831,136,40800,300.0,2533,7,0.00330588361248374,0.0001
0.10015423000000002,16,0.9215471698113207,140,42000,300.0,2540,19,0.003225498367100954,0.0001
0.05694087000000001,16,0.9193056603773587,144,43200,300.0,2546,31,0.003024122677743435,0.0001
0.07071972000000001,17,0.9170641509433962,148,44400,300.0,2552,43,0.002708554733544588,0.0001
-0.00544871999999998,17,0.9148226415094338,152,45600,300.0,2542,55,0.002339261118322611,0.0001
-0.023550069999999958,18,0.9125811320754718,156,46800,300.0,2547,67,0.0019144498510286212,0.0001
-0.15380881999999996,18,0.9103396226415094,160,48000,300.0,2553,79,0.0015450267819687724,0.0001
-0.22752482999999996,19,0.9080981132075473,164,49200,300.0,2559,91,0.0015570658724755049,0.0001
-0.35937892999999993,19,0.9058566037735849,168,50400,300.0,2567,103,0.001430160365998745,0.0001
-0.35994837,20,0.9036150943396225,172,51600,300.0,2575,115,0.0008422746323049068,0.0001
-0.27238732000000004,20,0.9013735849056604,176,52800,300.0,2582,127,0.0007996290223672986,0.0001
-0.12799181,20,0.899132075471698,180,54000,300.0,2586,139,0.0007367120124399662,0.0001
-0.20458809000000003,21,0.896890566037736,184,55200,300.0,2590,151,0.0007185175782069564,0.0001
-0.34047176999999995,21,0.8946490566037736,188,56400,300.0,2595,163,0.0008525617886334658,0.0001
-0.31173578,22,0.8924075471698112,192,57600,300.0,2599,175,0.0007841924671083689,0.0001
-0.24537636000000002,22,0.8901660377358491,196,58800,300.0,2604,187,0.0008499898249283433,0.0001
-0.27935632,23,0.8879245283018867,200,60000,300.0,2608,199,0.0008480034884996712,0.0001
-0.12368558000000006,23,0.8856830188679247,204,61200,300.0,2613,211,0.0008193245157599449,0.0001
-0.13195365000000003,23,0.8834415094339623,208,62400,300.0,2618,223,0.0009187785908579826,0.0001
-0.05620933999999997,24,0.8811999999999998,212,63600,300.0,2623,235,0.001158648869022727,0.0001
-0.0928817,24,0.8789584905660378,216,64800,300.0,2623,247,0.0008994085364975035,0.0001
-0.16073815999999994,25,0.8767169811320754,220,66000,300.0,2621,259,0.0010933654848486185,0.0001
-0.14073004999999997,25,0.8744754716981133,224,67200,300.0,2625,271,0.0009997924789786339,0.0001
-0.12572384,26,0.872233962264151,228,68400,300.0,2628,283,0.0010899396147578955,0.0001
-0.12684012,26,0.8699924528301889,232,69600,300.0,2630,295,0.0010752328671514988,0.0001
-0.09017034000000006,26,0.8677509433962265,236,70800,300.0,2633,307,0.001056170673109591,0.0001
-0.11170793000000004,27,0.865509433962264,240,72000,300.0,2634,319,0.0011957212118431926,0.0001
-0.06969729999999999,27,0.863267924528302,244,73200,300.0,2638,331,0.0010799288284033537,0.0001
-0.08501166999999996,28,0.8610264150943396,248,74400,300.0,2640,343,0.0011510467156767845,0.0001
-0.08086638999999998,28,0.8587849056603771,252,75600,300.0,2643,355,0.0011194046819582582,0.0001
-0.017552880000000014,29,0.8565433962264152,256,76800,300.0,2646,367,0.0010127181885764003,0.0001
0.061416469999999966,29,0.8543018867924528,260,78000,300.0,2647,379,0.0011886972934007645,0.0001
0.009844249999999981,29,0.8520603773584907,264,79200,300.0,2651,391,0.0011888535227626562,0.0001
0.06834376999999998,30,0.8498188679245282,268,80400,300.0,2653,403,0.0012174108996987343,0.0001
0.15879958999999996,30,0.8475773584905663,272,81600,300.0,2657,415,0.0014239952433854342,0.0001
0.13322338999999997,31,0.8453358490566039,276,82800,300.0,2659,427,0.0009036026895046234,0.0001
0.09026937999999995,31,0.8430943396226414,280,84000,300.0,2661,439,0.001216311939060688,0.0001
0.19370111,31,0.8408528301886794,284,85200,300.0,2663,451,0.0011733069550246,0.0001
0.30343206000000006,32,0.8386113207547169,288,86400,300.0,2664,463,0.0010731520596891642,0.0001
0.22289452000000004,32,0.8363698113207549,292,87600,300.0,2667,475,0.0010492512956261635,0.0001
0.17166977000000003,33,0.8341283018867924,296,88800,300.0,2670,487,0.0011531147174537182,0.0001
0.10049746000000008,33,0.83188679245283,300,90000,300.0,2671,499,0.0014716963050886989,0.0001
-0.07168016,34,0.8296452830188681,304,91200,300.0,2674,511,0.001424150774255395,0.0001
-0.022783230000000064,34,0.8274037735849056,308,92400,300.0,2675,523,0.0013880054466426373,0.0001
-0.12354880000000006,34,0.8251622641509436,312,93600,300.0,2674,535,0.0013077033217996359,0.0001
-0.13504285000000005,35,0.8229207547169811,316,94800,300.0,2676,547,0.0012920718872919679,0.0001
-0.05344264000000007,35,0.8206792452830187,320,96000,300.0,2676,559,0.0012941481545567513,0.0001
-0.10839859000000004,36,0.8184377358490567,324,97200,300.0,2675,571,0.0014880545204505324,0.0001
-0.19892091999999997,36,0.8161962264150943,328,98400,300.0,2677,583,0.0009794824291020632,0.0001
-0.26521941000000004,37,0.8139547169811323,332,99600,300.0,2672,595,0.001707515330053866,0.0001
-0.39055958999999996,79,0.8117132075471698,336,100800,300.0,1269,607,0.0009251304436475039,0.0001
-0.42279929999999993,79,0.8094716981132074,340,102000,300.0,1278,619,0.0011640220182016492,0.0001
-0.34550517,80,0.8072301886792453,344,103200,300.0,1286,631,0.0013902068603783846,0.0001
-0.26681620999999994,80,0.804988679245283,348,104400,300.0,1293,643,0.0012015993706882,0.0001
-0.17929864000000006,81,0.8027471698113209,352,105600,300.0,1301,655,0.0008869229932315648,0.0001
-0.08845474000000006,81,0.8005056603773585,356,106800,300.0,1309,667,0.0014532472705468535,0.0001
0.06769389,81,0.7982641509433961,360,108000,300.0,1317,679,0.0012474579270929098,0.0001
0.20940872,82,0.796022641509434,364,109200,300.0,1324,691,0.0013455725274980068,0.0001
0.17716689,82,0.7937811320754716,368,110400,300.0,1332,703,0.0016075929161161184,0.0001
