time/time_elapsed,time/fps,rollout/exploration_rate,time/episodes,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,train/n_updates,train/learning_rate,train/loss
41,2316,0.8184377358490567,324,97200,-1.3512929,300.0,571,0.0001,0.0059357876889407635
42,2316,0.8161962264150943,328,98400,-1.27624743,300.0,583,0.0001,0.005148978438228369
42,2317,0.8139547169811323,332,99600,-0.8836216499999999,300.0,595,0.0001,0.005507306195795536
92,1091,0.8117132075471698,336,100800,-0.9018374200000001,300.0,607,0.0001,0.006268697325140238
92,1098,0.8094716981132074,340,102000,-1.02641944,300.0,619,0.0001,0.00621541915461421
93,1105,0.8072301886792453,344,103200,-1.0035405899999998,300.0,631,0.0001,0.00554203987121582
93,1111,0.804988679245283,348,104400,-1.0846343299999999,300.0,643,0.0001,0.006049763411283493
94,1118,0.8027471698113209,352,105600,-0.30456703000000007,300.0,655,0.0001,0.007627406623214483
94,1125,0.8005056603773585,356,106800,-0.23170847000000008,300.0,667,0.0001,0.005860750563442707
95,1131,0.7982641509433961,360,108000,-0.10945347999999999,300.0,679,0.0001,0.005929731763899326
95,1137,0.796022641509434,364,109200,-0.5328666299999998,300.0,691,0.0001,0.005361730232834816
96,1144,0.7937811320754716,368,110400,-0.80266362,300.0,703,0.0001,0.007340324576944113
97,1150,0.7915396226415096,372,111600,-0.93943278,300.0,715,0.0001,0.0069174207746982574
97,1156,0.7892981132075472,376,112800,-0.9287038699999998,300.0,727,0.0001,0.0059289406053721905
98,1162,0.7870566037735847,380,114000,-0.97382032,300.0,739,0.0001,0.005255788564682007
98,1168,0.7848150943396227,384,115200,-1.15413905,300.0,751,0.0001,0.007669980637729168
99,1174,0.7825735849056603,388,116400,-0.41485231000000006,300.0,763,0.0001,0.006228653714060783
99,1180,0.7803320754716982,392,117600,-0.20224678000000004,300.0,775,0.0001,0.0043638646602630615
100,1185,0.7780905660377359,396,118800,-0.1463260500000001,300.0,787,0.0001,0.005953669548034668
100,1190,0.7758490566037735,400,120000,-0.23119413000000003,300.0,799,0.0001,0.004896729253232479
101,1195,0.7736075471698114,404,121200,-0.40167352000000006,300.0,811,0.0001,0.00802290067076683
101,1200,0.7713660377358489,408,122400,-0.3792226,300.0,823,0.0001,0.0058415960520505905
102,1206,0.7691245283018869,412,123600,-0.52990481,300.0,835,0.0001,0.0047713033854961395
102,1211,0.7668830188679245,416,124800,-0.8675400000000001,300.0,847,0.0001,0.006738866679370403
103,1216,0.7646415094339625,420,126000,-0.9709789799999998,300.0,859,0.0001,0.00678333779796958
104,1222,0.7624000000000001,424,127200,-0.6145312199999999,300.0,871,0.0001,0.004810504615306854
104,1227,0.7601584905660377,428,128400,-0.4653699399999999,300.0,883,0.0001,0.007673149928450584
105,1231,0.7579169811320756,432,129600,-0.8300451699999999,300.0,895,0.0001,0.005173690151423216
105,1236,0.7556754716981131,436,130800,-0.6606185500000004,300.0,907,0.0001,0.006695638410747051
106,1241,0.7534339622641508,440,132000,-0.7924024200000003,300.0,919,0.0001,0.005125935655087233
106,1246,0.7511924528301888,444,133200,-0.7095112000000001,300.0,931,0.0001,0.006283439230173826
107,1251,0.7489509433962263,448,134400,-0.6056841700000001,300.0,943,0.0001,0.006472122855484486
107,1256,0.7467094339622642,452,135600,-0.8902843600000001,300.0,955,0.0001,0.006713875103741884
108,1261,0.7444679245283019,456,136800,-0.8750724900000002,300.0,967,0.0001,0.007989795878529549
108,1266,0.7422264150943398,460,138000,-1.03124536,300.0,979,0.0001,0.006591742858290672
109,1270,0.7399849056603773,464,139200,-0.73789201,300.0,991,0.0001,0.007588747888803482
110,1274,0.7377433962264149,468,140400,-0.47685550000000004,300.0,1003,0.0001,0.0055922092869877815
110,1277,0.735501886792453,472,141600,0.01294033999999983,300.0,1015,0.0001,0.005832763388752937
111,1282,0.7332603773584905,476,142800,-0.2793811800000002,300.0,1027,0.0001,0.004581133835017681
111,1286,0.7310188679245284,480,144000,-0.34256053000000025,300.0,1039,0.0001,0.005475911777466536
112,1289,0.7287773584905661,484,145200,-0.44593543000000024,300.0,1051,0.0001,0.0065870643593370914
113,1294,0.7265358490566036,488,146400,-0.84665984,300.0,1063,0.0001,0.005861281882971525
113,1298,0.7242943396226416,492,147600,-0.7081002100000003,300.0,1075,0.0001,0.005854450631886721
114,1303,0.7220528301886792,496,148800,-0.4560979600000001,300.0,1087,0.0001,0.005184534937143326
114,1307,0.7198113207547172,500,150000,-0.5288955899999997,300.0,1099,0.0001,0.0066741835325956345
115,1311,0.7175698113207547,504,151200,-0.19834435999999975,300.0,1111,0.0001,0.006200016476213932
115,1314,0.7153283018867923,508,152400,-0.38279100000000005,300.0,1123,0.0001,0.006513899192214012
116,1318,0.7130867924528304,512,153600,-0.33851384,300.0,1135,0.0001,0.0066389404237270355
